OTTid,Order,Family,Species_genus,LOG5-1 AdultBodyMass kg,LitterSize,LOG.LitterSize,Source
86159,Carnivora,Eupleridae,Galidia_elegans,-0.09151,1,0,PanTHERIA - Jones et al. 2009
3613131,Carnivora,Mephitidae,Conepatus_humboldtii,0.04045,3.49,0.54,PanTHERIA - Jones et al. 2009
492021,Carnivora,Phocidae,Lobodon_carcinophaga,2.35218,0.96,-0.02,PanTHERIA - Jones et al. 2009
539106,Carnivora,Phocidae,Ommatophoca_rossii,2.31859,0.96,-0.02,PanTHERIA - Jones et al. 2009
532115,Carnivora,Procyonidae,Potos_flavus,0.38771,1.11,0.05,PanTHERIA - Jones et al. 2009
42307,Carnivora,Felidae,Puma_concolor,1.73202,2.76,0.44,PanTHERIA - Jones et al. 2009
180381,Carnivora,Otariidae,Arctocephalus_forsteri,2.00539,1,0,PanTHERIA - Jones et al. 2009
556857,Carnivora,Eupleridae,Galidictis_fasciata,-0.25965,1,0,PanTHERIA - Jones et al. 2009
527114,Carnivora,Eupleridae,Eupleres_goudotii,0.44143,1,0,PanTHERIA - Jones et al. 2009
342738,Carnivora,Eupleridae,Fossa_fossana,0.26811,1,0,PanTHERIA - Jones et al. 2009
995905,Carnivora,Eupleridae,Mungotictis_decemlineata,-0.18241,0.99,0,PanTHERIA - Jones et al. 2009
194346,Carnivora,Viverridae,Viverricula_indica,0.46522,3.74,0.57,PanTHERIA - Jones et al. 2009
768514,Carnivora,Eupleridae,Cryptoprocta_ferox,0.97772,2.98,0.47,PanTHERIA - Jones et al. 2009
178247,Carnivora,Mustelidae,Gulo_gulo,1.10696,2.84,0.45,PanTHERIA - Jones et al. 2009
763016,Carnivora,Felidae,Neofelis_nebulosa,1.17450,2.25,0.35,PanTHERIA - Jones et al. 2009
42322,Carnivora,Felidae,Panthera_onca,1.92398,1.96,0.29,PanTHERIA - Jones et al. 2009
42322,Carnivora,Felidae,Panthera_pardius,1.71933,2.14,0.33,PanTHERIA - Jones et al. 2009
42314,Carnivora,Felidae,Panthera_tigris,2.20929,2.6,0.41,PanTHERIA - Jones et al. 2009
10732,Carnivora,Ursidae,Ursus_maritimus,2.57020,1.66,0.22,PanTHERIA - Jones et al. 2009
621176,Carnivora,Canidae,Canis_adustus,1.01672,4.5,0.65,PanTHERIA - Jones et al. 2009
621168,Carnivora,Canidae,Canis_aureus,0.98492,3.74,0.57,PanTHERIA - Jones et al. 2009
247331,Carnivora,Canidae,Canis_latrans,1.07879,5.72,0.76,PanTHERIA - Jones et al. 2009
247341,Carnivora,Canidae,Canis_lupus,1.50183,4.98,0.7,PanTHERIA - Jones et al. 2009
666235,Carnivora,Canidae,Canis_mesomelas,0.91631,3.89,0.59,PanTHERIA - Jones et al. 2009
949693,Carnivora,Otariidae,Callorhinus_ursinus,1.74402,1.04,0.02,PanTHERIA - Jones et al. 2009
750141,Carnivora,Herpestidae,Atilax_paludinosus,0.55632,2,0.3,PanTHERIA - Jones et al. 2009
821960,Carnivora,Canidae,Cerdocyon_thous,0.75904,3.09,0.49,PanTHERIA - Jones et al. 2009
931413,Carnivora,Phocidae,Erignathus_barbatus,2.44716,1,0,PanTHERIA - Jones et al. 2009
45849,Carnivora,Viverridae,Genetta_cristata,0.27027,2.5,0.4,PanTHERIA - Jones et al. 2009
194343,Carnivora,Viverridae,Genetta_genetta,0.24457,2.29,0.36,PanTHERIA - Jones et al. 2009
49904,Carnivora,Viverridae,Genetta_piscivora,0.21697,0.96,-0.02,PanTHERIA - Jones et al. 2009
949686,Carnivora,Otariidae,Eumetopias_jubatus,2.58259,0.96,-0.02,PanTHERIA - Jones et al. 2009
658638,Carnivora,Herpestidae,Galerella_pulverulenta,-0.10160,2.25,0.35,PanTHERIA - Jones et al. 2009
750158,Carnivora,Herpestidae,Galerella_sanguinea,-0.26454,2.5,0.4,PanTHERIA - Jones et al. 2009
3613138,Carnivora,Eupleridae,Galidictis_grandidieri,0.14613,1,0,PanTHERIA - Jones et al. 2009
178244,Carnivora,Procyonidae,Bassaricyon_gabbii,0.09691,1,0,PanTHERIA - Jones et al. 2009
685103,Carnivora,Procyonidae,Bassariscus_astutus,0.00448,3,0.48,PanTHERIA - Jones et al. 2009
794088,Carnivora,Procyonidae,Bassariscus_sumichrasti,-0.04287,2,0.3,PanTHERIA - Jones et al. 2009
670220,Carnivora,Herpestidae,Bdeogale_crassicauda,0.23607,0.96,-0.02,PanTHERIA - Jones et al. 2009
670218,Carnivora,Herpestidae,Bdeogale_nigripes,0.41880,1,0,PanTHERIA - Jones et al. 2009
1033549,Carnivora,Felidae,Caracal_caracal,1.07789,2.3,0.36,PanTHERIA - Jones et al. 2009
763025,Carnivora,Felidae,Catopuma_temminckii,0.88798,1.5,0.18,PanTHERIA - Jones et al. 2009
837601,Carnivora,Canidae,Chrysocyon_brachyurus,1.36782,2,0.3,PanTHERIA - Jones et al. 2009
768511,Carnivora,Viverridae,Civettictis_civetta,1.08191,2.31,0.36,PanTHERIA - Jones et al. 2009
231610,Carnivora,Mephitidae,Conepatus_leuconotus,0.51771,3.6,0.56,PanTHERIA - Jones et al. 2009
397157,Carnivora,Hyaenidae,Crocuta_crocuta,1.80188,1.91,0.28,PanTHERIA - Jones et al. 2009
858557,Carnivora,Herpestidae,Crossarchus_alexandri,0.17707,4,0.6,PanTHERIA - Jones et al. 2009
1088410,Carnivora,Herpestidae,Crossarchus_obscurus,0.14460,4.29,0.63,PanTHERIA - Jones et al. 2009
313163,Carnivora,Canidae,Cuon_alpinus,1.19866,4.3,0.63,PanTHERIA - Jones et al. 2009
363578,Carnivora,Herpestidae,Cynictis_penicillata,-0.15838,2.15,0.33,PanTHERIA - Jones et al. 2009
126631,Carnivora,Viverridae,Cynogale_bennettii,0.62804,2.3,0.36,PanTHERIA - Jones et al. 2009
132779,Carnivora,Phocidae,Cystophora_cristata,2.44544,1,0,PanTHERIA - Jones et al. 2009
3613299,Carnivora,Herpestidae,Dologale_dybowskii,-0.44139,4,0.6,PanTHERIA - Jones et al. 2009
381140,Carnivora,Mustelidae,Eira_barbara,0.61647,2.14,0.33,PanTHERIA - Jones et al. 2009
949676,Carnivora,Mustelidae,Enhydra_lutris,1.43792,0.96,-0.02,PanTHERIA - Jones et al. 2009
159587,Carnivora,Viverridae,Genetta_servalina,0.07035,1.5,0.18,PanTHERIA - Jones et al. 2009
350016,Carnivora,Viverridae,Genetta_tigrina,0.31525,2.76,0.44,PanTHERIA - Jones et al. 2009
983181,Carnivora,Felidae,Felis_chaus,0.85479,2.94,0.47,PanTHERIA - Jones et al. 2009
86183,Carnivora,Felidae,Felis_manul,0.48430,4.83,0.68,PanTHERIA - Jones et al. 2009
983177,Carnivora,Felidae,Felis_margarita,0.45077,4.12,0.61,PanTHERIA - Jones et al. 2009
983179,Carnivora,Felidae,Felis_nigripes,0.13442,1.78,0.25,PanTHERIA - Jones et al. 2009
1040694,Carnivora,Phocidae,Halichoerus_grypus,2.29572,0.96,-0.02,PanTHERIA - Jones et al. 2009
679701,Carnivora,Ursidae,Helarctos_malayanus,1.75645,1.1,0.04,PanTHERIA - Jones et al. 2009
749636,Carnivora,Herpestidae,Herpestes_ichneumon,0.47422,3,0.48,PanTHERIA - Jones et al. 2009
815154,Carnivora,Herpestidae,Herpestes_javanicus,-0.12494,2.21,0.34,PanTHERIA - Jones et al. 2009
650603,Carnivora,Herpestidae,Herpestes_smithii,0.23109,2.5,0.4,PanTHERIA - Jones et al. 2009
121160,Carnivora,Herpestidae,Herpestes_urva,0.37734,3,0.48,PanTHERIA - Jones et al. 2009
563163,Carnivora,Felidae,Felis_silvestris,0.66021,3.59,0.56,PanTHERIA - Jones et al. 2009
6940,Carnivora,Herpestidae,Helogale_parvula,-0.55001,3.49,0.54,PanTHERIA - Jones et al. 2009
194340,Carnivora,Viverridae,Hemigalus_derbyanus,0.10130,1.73,0.24,PanTHERIA - Jones et al. 2009
650601,Carnivora,Herpestidae,Herpestes_brachyurus,0.14494,3.49,0.54,PanTHERIA - Jones et al. 2009
5835568,Carnivora,Herpestidae,Herpestes_edwardsi,0.11550,2,0.3,PanTHERIA - Jones et al. 2009
664065,Carnivora,Phocidae,Histriophoca_fasciata,1.95424,1,0,PanTHERIA - Jones et al. 2009
742313,Carnivora,Hyaenidae,Hyaena_brunnea,1.63325,2.3,0.36,PanTHERIA - Jones et al. 2009
383901,Carnivora,Hyaenidae,Hyaena_hyaena,1.54494,2.44,0.39,PanTHERIA - Jones et al. 2009
310493,Carnivora,Mustelidae,Hydrictis_maculicollis,0.62123,2,0.3,PanTHERIA - Jones et al. 2009
180388,Carnivora,Phocidae,Hydrurga_leptonyx,2.54738,0.96,-0.02,PanTHERIA - Jones et al. 2009
650605,Carnivora,Herpestidae,Herpestes_vitticollis,0.37658,2.73,0.44,PanTHERIA - Jones et al. 2009
159576,Carnivora,Herpestidae,Ichneumia_albicauda,0.55972,2.35,0.37,PanTHERIA - Jones et al. 2009
1061038,Carnivora,Mustelidae,Ictonyx_libyca,-0.64747,2,0.3,PanTHERIA - Jones et al. 2009
111024,Carnivora,Mustelidae,Ictonyx_striatus,-0.09097,2.3,0.36,PanTHERIA - Jones et al. 2009
759722,Carnivora,Phocidae,Monachus_monachus,2.46965,1,0,PanTHERIA - Jones et al. 2009
180367,Carnivora,Phocidae,Monachus_schauinslandi,2.34830,1,0,PanTHERIA - Jones et al. 2009
3612943,Carnivora,Phocidae,Monachus_tropicalis,2.29613,1,0,PanTHERIA - Jones et al. 2009
923113,Carnivora,Mustelidae,Meles_meles,1.07496,3.11,0.49,PanTHERIA - Jones et al. 2009
923109,Carnivora,Mustelidae,Mellivora_capensis,0.95424,2.35,0.37,PanTHERIA - Jones et al. 2009
175268,Carnivora,Phocidae,Mirounga_angustirostris,3.04626,1,0,PanTHERIA - Jones et al. 2009
175270,Carnivora,Phocidae,Mirounga_leonina,3.20412,1,0,PanTHERIA - Jones et al. 2009
333729,Carnivora,Herpestidae,Mungos_mungo,0.10037,2.68,0.43,PanTHERIA - Jones et al. 2009
752746,Carnivora,Felidae,Leopardus_pardalis,1.07482,1.66,0.22,PanTHERIA - Jones et al. 2009
507553,Carnivora,Felidae,Leopardus_wiedii,0.51466,1.5,0.18,PanTHERIA - Jones et al. 2009
86170,Carnivora,Felidae,Leptailurus_serval,1.07918,2.35,0.37,PanTHERIA - Jones et al. 2009
175259,Carnivora,Phocidae,Leptonychotes_weddellii,2.60206,1,0,PanTHERIA - Jones et al. 2009
656961,Carnivora,Mustelidae,Lontra_canadensis,0.90781,2.67,0.43,PanTHERIA - Jones et al. 2009
656972,Carnivora,Mustelidae,Lontra_felina,1.04904,2.54,0.4,PanTHERIA - Jones et al. 2009
1088406,Carnivora,Mustelidae,Lontra_longicaudis,0.81657,3.69,0.57,PanTHERIA - Jones et al. 2009
348036,Carnivora,Mustelidae,Lutra_lutra,0.94786,2.01,0.3,PanTHERIA - Jones et al. 2009
310488,Carnivora,Mustelidae,Lutrogale_perspicillata,0.95000,3.24,0.51,PanTHERIA - Jones et al. 2009
776077,Carnivora,Canidae,Lycalopex_culpaeus,0.93532,4.88,0.69,PanTHERIA - Jones et al. 2009
839340,Carnivora,Canidae,Lycalopex_gymnocercus,0.65731,3.09,0.49,PanTHERIA - Jones et al. 2009
313153,Carnivora,Canidae,Lycalopex_vetulus,0.62670,3,0.48,PanTHERIA - Jones et al. 2009
821953,Carnivora,Canidae,Lycaon_pictus,1.34242,8.1,0.91,PanTHERIA - Jones et al. 2009
507549,Carnivora,Felidae,Lynx_canadensis,0.98600,2.73,0.44,PanTHERIA - Jones et al. 2009
886829,Carnivora,Felidae,Lynx_lynx,1.28556,2.3,0.36,PanTHERIA - Jones et al. 2009
442049,Carnivora,Felidae,Lynx_pardinus,1.04336,2.5,0.4,PanTHERIA - Jones et al. 2009
507545,Carnivora,Felidae,Lynx_rufus,0.80444,2.76,0.44,PanTHERIA - Jones et al. 2009
923116,Carnivora,Mustelidae,Martes_americana,-0.05864,2.6,0.41,PanTHERIA - Jones et al. 2009
213517,Carnivora,Mustelidae,Martes_flavigula,0.39875,3.53,0.55,PanTHERIA - Jones et al. 2009
348047,Carnivora,Mustelidae,Martes_foina,0.22401,3.78,0.58,PanTHERIA - Jones et al. 2009
532122,Carnivora,Mustelidae,Martes_martes,0.11394,3.49,0.54,PanTHERIA - Jones et al. 2009
4697,Carnivora,Mustelidae,Martes_pennanti,0.57403,3.02,0.48,PanTHERIA - Jones et al. 2009
681187,Carnivora,Mustelidae,Martes_zibellina,0.06963,3.13,0.5,PanTHERIA - Jones et al. 2009
381134,Carnivora,Mustelidae,Melogale_moschata,-0.02757,2,0.3,PanTHERIA - Jones et al. 2009
486046,Carnivora,Mustelidae,Melogale_personata,0.26606,2.5,0.4,PanTHERIA - Jones et al. 2009
297463,Carnivora,Ursidae,Melursus_ursinus,2.00000,1.54,0.19,PanTHERIA - Jones et al. 2009
231604,Carnivora,Mephitidae,Mephitis_macroura,0.04051,4.68,0.67,PanTHERIA - Jones et al. 2009
231602,Carnivora,Mephitidae,Mephitis_mephitis,0.38021,5.7,0.76,PanTHERIA - Jones et al. 2009
1088403,Carnivora,Nandiniidae,Nandinia_binotata,0.33590,1.84,0.26,PanTHERIA - Jones et al. 2009
69264,Carnivora,Mustelidae,Mustela_altaica,-0.74415,5.44,0.74,PanTHERIA - Jones et al. 2009
681184,Carnivora,Mustelidae,Mustela_erminea,-0.54592,6.74,0.83,PanTHERIA - Jones et al. 2009
3612699,Carnivora,Mustelidae,Mustela_eversmanii,0.22640,7.82,0.89,PanTHERIA - Jones et al. 2009
685101,Carnivora,Mustelidae,Mustela_frenata,-0.72118,6.5,0.81,PanTHERIA - Jones et al. 2009
923105,Carnivora,Mustelidae,Mustela_lutreola,-0.24685,4.5,0.65,PanTHERIA - Jones et al. 2009
541439,Carnivora,Mustelidae,Mustela_nigripes,-0.04234,3.36,0.53,PanTHERIA - Jones et al. 2009
354525,Carnivora,Mustelidae,Mustela_nivalis,-1.10541,5.07,0.71,PanTHERIA - Jones et al. 2009
378004,Carnivora,Mustelidae,Mustela_nudipes,-0.24457,4,0.6,PanTHERIA - Jones et al. 2009
923126,Carnivora,Mustelidae,Mustela_putorius,-0.01075,8.48,0.93,PanTHERIA - Jones et al. 2009
549525,Carnivora,Mustelidae,Mustela_sibirica,-0.27503,6.48,0.81,PanTHERIA - Jones et al. 2009
736280,Carnivora,Procyonidae,Nasua_narica,0.66072,4,0.6,PanTHERIA - Jones et al. 2009
348031,Carnivora,Procyonidae,Nasua_nasua,0.57697,3.69,0.57,PanTHERIA - Jones et al. 2009
273179,Carnivora,Otariidae,Neophoca_cinerea,2.27709,1.35,0.13,PanTHERIA - Jones et al. 2009
949680,Carnivora,Canidae,Nyctereutes_procyonoides,0.62480,6.36,0.8,PanTHERIA - Jones et al. 2009
749644,Carnivora,Odobenidae,Odobenus_rosmarus,3.01828,1.22,0.09,PanTHERIA - Jones et al. 2009
273182,Carnivora,Otariidae,Otaria_flavescens,2.28706,1,0,PanTHERIA - Jones et al. 2009
821973,Carnivora,Canidae,Otocyon_megalotis,0.61258,4,0.6,PanTHERIA - Jones et al. 2009
4354512,Carnivora,Phocidae,Pagophilus_groenlandicus,2.12140,1,0,PanTHERIA - Jones et al. 2009
397136,Carnivora,Viverridae,Paguma_larvata,0.63347,2.16,0.33,PanTHERIA - Jones et al. 2009
563151,Carnivora,Felidae,Panthera_leo,2.20037,2.75,0.44,PanTHERIA - Jones et al. 2009
415266,Carnivora,Herpestidae,Paracynictis_selousi,0.22264,2,0.3,PanTHERIA - Jones et al. 2009
1088400,Carnivora,Viverridae,Paradoxurus_hermaphroditus,0.50515,3.29,0.52,PanTHERIA - Jones et al. 2009
581994,Carnivora,Viverridae,Paradoxurus_jerdoni,0.54782,3,0.48,PanTHERIA - Jones et al. 2009
650612,Carnivora,Viverridae,Paradoxurus_zeylonensis,0.45045,2.5,0.4,PanTHERIA - Jones et al. 2009
660452,Carnivora,Felidae,Pardofelis_marmorata,0.45128,2,0.3,PanTHERIA - Jones et al. 2009
397142,Carnivora,Mustelidae,Pteronura_brasiliensis,1.41497,2.12,0.33,PanTHERIA - Jones et al. 2009
89833,Carnivora,Phocidae,Phoca_largha,1.99510,1,0,PanTHERIA - Jones et al. 2009
698422,Carnivora,Phocidae,Phoca_vitulina,1.94110,1,0,PanTHERIA - Jones et al. 2009
949672,Carnivora,Otariidae,Phocarctos_hookeri,2.43696,1,0,PanTHERIA - Jones et al. 2009
660447,Carnivora,Felidae,Profelis_aurata,1.05220,2.25,0.35,PanTHERIA - Jones et al. 2009
901607,Carnivora,Herpestidae,Rhynchogale_melleri,0.35031,2,0.3,PanTHERIA - Jones et al. 2009
415263,Carnivora,Mustelidae,Poecilogale_albinucha,-0.51122,2.23,0.35,PanTHERIA - Jones et al. 2009
373466,Carnivora,Viverridae,Poiana_richardsonii,-0.24406,2.23,0.35,PanTHERIA - Jones et al. 2009
280108,Carnivora,Felidae,Prionailurus_bengalensis,0.44420,2.5,0.4,PanTHERIA - Jones et al. 2009
507541,Carnivora,Felidae,Prionailurus_rubiginosus,0.15191,2.23,0.35,PanTHERIA - Jones et al. 2009
862641,Carnivora,Felidae,Prionailurus_viverrinus,0.94579,2,0.3,PanTHERIA - Jones et al. 2009
194349,Carnivora,Viverridae,Prionodon_linsang,-0.16442,2.3,0.36,PanTHERIA - Jones et al. 2009
373467,Carnivora,Viverridae,Prionodon_pardicolor,0.05792,2,0.3,PanTHERIA - Jones et al. 2009
914060,Carnivora,Procyonidae,Procyon_cancrivorus,0.84084,2.62,0.42,PanTHERIA - Jones et al. 2009
348040,Carnivora,Procyonidae,Procyon_lotor,0.80439,3.06,0.49,PanTHERIA - Jones et al. 2009
563161,Carnivora,Hyaenidae,Proteles_cristata,0.91059,2.64,0.42,PanTHERIA - Jones et al. 2009
86162,Carnivora,Felidae,Puma_yagouaroundi,0.83727,2.5,0.4,PanTHERIA - Jones et al. 2009
22064,Carnivora,Phocidae,Pusa_caspica,1.79467,1,0,PanTHERIA - Jones et al. 2009
175251,Carnivora,Phocidae,Pusa_hispida,1.85104,1,0,PanTHERIA - Jones et al. 2009
1040678,Carnivora,Phocidae,Pusa_sibirica,1.95182,1,0,PanTHERIA - Jones et al. 2009
684074,Carnivora,Canidae,Speothos_venaticus,0.80103,3.8,0.58,PanTHERIA - Jones et al. 2009
872573,Carnivora,Ursidae,Ailuropoda_melanoleuca,2.07188,1.62,0.21,PanTHERIA - Jones et al. 2009
872562,Carnivora,Ailuridae,Ailurus_fulgens,0.71350,1.7,0.23,PanTHERIA - Jones et al. 2009
754609,Carnivora,Mephitidae,Spilogale_putorius,-0.24681,5.07,0.71,PanTHERIA - Jones et al. 2009
679667,Carnivora,Ursidae,Tremarctos_ornatus,2.09053,1.44,0.16,PanTHERIA - Jones et al. 2009
803645,Carnivora,Herpestidae,Suricata_suricatta,-0.13668,3.86,0.59,PanTHERIA - Jones et al. 2009
752759,Carnivora,Felidae,Acinonyx_jubatus,1.70396,3.28,0.52,PanTHERIA - Jones et al. 2009
4709,Carnivora,Mustelidae,Aonyx_capensis,1.28606,2.62,0.42,PanTHERIA - Jones et al. 2009
956747,Carnivora,Mustelidae,Aonyx_cinerea,0.54748,1.47,0.17,PanTHERIA - Jones et al. 2009
768502,Carnivora,Viverridae,Arctictis_binturong,1.11394,2.5,0.4,PanTHERIA - Jones et al. 2009
796568,Carnivora,Otariidae,Arctocephalus_australis,1.83238,1,0,PanTHERIA - Jones et al. 2009
590445,Carnivora,Otariidae,Arctocephalus_galapagoensis,1.59603,1,0,PanTHERIA - Jones et al. 2009
336157,Carnivora,Otariidae,Arctocephalus_gazella,1.98498,1,0,PanTHERIA - Jones et al. 2009
796545,Carnivora,Otariidae,Arctocephalus_philippii,1.97772,1,0,PanTHERIA - Jones et al. 2009
336156,Carnivora,Otariidae,Arctocephalus_pusillus,2.25164,1,0,PanTHERIA - Jones et al. 2009
796557,Carnivora,Otariidae,Arctocephalus_townsendi,2.00460,1,0,PanTHERIA - Jones et al. 2009
336151,Carnivora,Otariidae,Arctocephalus_tropicalis,1.96484,1.4,0.15,PanTHERIA - Jones et al. 2009
768505,Carnivora,Viverridae,Arctogalidia_trivirgata,0.36620,2.79,0.45,PanTHERIA - Jones et al. 2009
1086986,Carnivora,Mustelidae,Arctonyx_collaris,0.91204,3,0.48,PanTHERIA - Jones et al. 2009
754612,Carnivora,Mustelidae,Taxidea_taxus,0.89444,2.76,0.44,PanTHERIA - Jones et al. 2009
532117,Carnivora,Felidae,Uncia_uncia,1.51188,2.12,0.33,PanTHERIA - Jones et al. 2009
685113,Carnivora,Canidae,Urocyon_cinereoargenteus,0.58362,3.71,0.57,PanTHERIA - Jones et al. 2009
682591,Carnivora,Canidae,Urocyon_littoralis,0.28398,2.17,0.34,PanTHERIA - Jones et al. 2009
872577,Carnivora,Ursidae,Ursus_americanus,2.04336,2.39,0.38,PanTHERIA - Jones et al. 2009
872567,Carnivora,Ursidae,Ursus_arctos,2.29289,2.24,0.35,PanTHERIA - Jones et al. 2009
872580,Carnivora,Ursidae,Ursus_thibetanus,1.99876,1.5,0.18,PanTHERIA - Jones et al. 2009
561910,Carnivora,Viverridae,Viverra_tangalunga,0.86629,1.92,0.28,PanTHERIA - Jones et al. 2009
445401,Carnivora,Viverridae,Viverra_zibetha,0.96136,2.89,0.46,PanTHERIA - Jones et al. 2009
1031807,Carnivora,Mustelidae,Vormela_peregusna,-0.22612,5.07,0.71,PanTHERIA - Jones et al. 2009
3612511,Carnivora,Canidae,Vulpes_bengalensis,0.40043,3.49,0.54,PanTHERIA - Jones et al. 2009
996571,Carnivora,Canidae,Vulpes_cana,-0.00502,2,0.3,PanTHERIA - Jones et al. 2009
821968,Carnivora,Canidae,Vulpes_chama,0.46535,2.5,0.4,PanTHERIA - Jones et al. 2009
523960,Carnivora,Canidae,Vulpes_corsac,0.41753,5.62,0.75,PanTHERIA - Jones et al. 2009
110766,Carnivora,Canidae,Vulpes_ferrilata,0.74380,3.49,0.54,PanTHERIA - Jones et al. 2009
775766,Carnivora,Canidae,Vulpes_lagopus,0.55441,7.65,0.88,PanTHERIA - Jones et al. 2009
3612512,Carnivora,Canidae,Vulpes_pallida,0.44716,4,0.6,PanTHERIA - Jones et al. 2009
419501,Carnivora,Canidae,Vulpes_rueppellii,0.51188,2.12,0.33,PanTHERIA - Jones et al. 2009
297455,Carnivora,Canidae,Vulpes_velox,0.31973,4.25,0.63,PanTHERIA - Jones et al. 2009
821964,Carnivora,Canidae,Vulpes_vulpes,0.68308,4.59,0.66,PanTHERIA - Jones et al. 2009
315465,Carnivora,Canidae,Vulpes_zerda,0.11963,2.36,0.37,PanTHERIA - Jones et al. 2009
95364,Carnivora,Otariidae,Zalophus_californianus,2.13734,1.41,0.15,PanTHERIA - Jones et al. 2009
